"DOCTNMBR","AGENCY","CRSHDATE","CRSHHOUR","COUNTY","CNTYCODE","MUNICIPALITY","MUNITYPE","MUNICODE","ONRDWY","ONRDWYDIR","ATRDWY","INTDIS","INTDIR","LATITUDE","LONGITUDE","INJSVR","TOTFATL","TOTINJ","TOTVEH","MNRCOLL","ACCDTYPE","AGGRFLAG","ATVFLAG","BIKEFLAG","BUSFLAG","CMVFLAG","CONSZONE","DEERFLAG","DISTDRVR","IMPAIRED","LANEDP1U","LANEDP2U","MCYCFLAG","OCCPPROT","PEDFLAG","SPEEDFLAG","TEENDRVR","TRAINFLAG","65+DRVR","WNTRROAD","GOVTPROP","HITRUN","LGTRKFLAG","LOCTYPE"
8046222,"MARQUETTE COUNTY SHERIFF","12/31/2005","22","MARQUETTE","39","BUFFALO","T","3901","022","N","16 RD","0.06","N","43.68736111","-89.31589167","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
8542270,"MARQUETTE COUNTY SHERIFF","02/26/2006","","MARQUETTE","39","MONTELLO","T","3906","022","N","FOX LN","0.2","N","43.76300278","-89.30478889","K","1","0","1","0","1","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
9K1QM9X,"WISCONSIN STATE PATROL","06/08/2006","15","VILAS","63","SAINT GERMAIN","T","6310","070","E","C","0.06","W","45.920572418","-89.556298256","K","1","0","1","1","5","","","","","Y","Y","","","","","","","Y","Y","","","","","","","","","N"
8542860,"MARQUETTE COUNTY SHERIFF","07/27/2006","21","MARQUETTE","39","PACKWAUKEE","T","3911","039","N","D","0.2","S","43.75621111","-89.48342778","K","1","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
7418235,"MARSHFIELD POLICE DEPARTMENT","08/25/2006","14","WOOD","71","MARSHFIELD","C","7154","ST JOSEPH AVE","","NORTH ST","0.08","N","44.67771389","-90.18004167","K","1","0","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","N"
7421678,"WISCONSIN RAPIDS POLICE DEPARTME","09/11/2006","15","WOOD","71","WISCONSIN RAPIDS","C","7157","013 W GRAND AVE","N","10TH AVE N","0"," ","44.39222222","-89.83602778","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
7417502,"WAUPACA COUNTY SHERIFF","10/28/2006","23","WAUPACA","68","WAUPACA","T","6820","010","W","A","0.1","W","44.33034167","-89.04860556","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
7091350,"RHINELANDER POLICE DEPARTMENT","11/24/2006","17","ONEIDA","43","RHINELANDER","C","4351","LINCOLN ST","","","0.01","E","45.63319722","-89.39679722","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
8589666,"MARATHON COUNTY SHERIFF","12/29/2006","16","MARATHON","37","CLEVELAND","T","3707","153","E","M","0.09","W","44.80086111","-90.01622778","K","1","0","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
8446128,"MARATHON COUNTY SHERIFF","01/23/2007","6","MARATHON","37","HULL","T","3722","HUCKLEBERRY RD","","MAPLE RD","0.3","W","44.91680833","-90.28371667","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
DB143SV,"WISCONSIN RAPIDS POLICE DEPARTME","05/21/2007","21","WOOD","71","WISCONSIN RAPIDS","C","7157","AIRPORT AVE","","12TH ST S","0.03","E","44.36587778","-89.81149444","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
8580746,"MARATHON COUNTY SHERIFF","07/10/2007","16","MARATHON","37","CLEVELAND","T","3707","153","E","BAYWOOD DR","0.1","W","44.80076667","-89.99209167","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
7257070,"LANGLADE COUNTY SHERIFF","07/18/2007","5","LANGLADE","34","ANTIGO","T","3403","045","N","Y","0","S","45.124225","-89.15339444","K","1","1","5","1","2","","","","","","","","Y","Y","","","","","Y","Y","","","","","","","","N"
6937429,"PHILLIPS POLICE DEPARTMENT","10/16/2007","20","PRICE","50","PHILLIPS","C","5055","013 N LAKE AVE","N","CHERRY ST","0.06","S","45.88400833","-90.42060278","K","1","0","1","1","5","","","","","","","","","Y","","","","Y","Y","Y","","","","","","","","I"
7720389,"LAC DU FLAMBEAU TRIBAL POLICE","02/16/2008","2","VILAS","63","FLAMBEAU","T","6305","047","N","GAULKE CIR","0.09","W","45.97637222","-89.88258333","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","Y","","","","","","","","N"
A101196,"MARQUETTE COUNTY SHERIFF","11/12/2008","16","MARQUETTE","39","MONTELLO","C","3952","PARKING LOT","","E MONTELLO","0"," ","43.791730898","-89.319958573","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
H8SXX7H,"WOOD COUNTY SHERIFF","04/15/2009","15","WOOD","71","RUDOLPH","T","7117","P","","RIVER RD W","0.09","W","44.45121389","-89.74862222","K","1","1","1","1","5","","","","","","","","Y","","","","","","Y","","Y","","","","","","","N"
LZ34TZL,"ADAMS COUNTY SHERIFF","07/31/2009","14","ADAMS","1","PRESTON","T","112","013","N","CZECH LN","0.17","S","43.982725","-89.81262222","K","1","1","1","5","5","","","","","","","","Y","","","","Y","","Y","","","","","","","","","N"
HV0LK2T,"GREEN LAKE  POLICE DEPARTMENT","09/26/2009","14","GREEN LAKE","24","GREEN LAKE","C","2451","WATER ST","","LAKE ST","0.01","W","43.84608056","-88.95873333","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
A426971,"SHAWANO COUNTY SHERIFF","01/04/2010","6","SHAWANO","58","LESSOR","T","5814","156","E","LESSOR NAVARINO RD","0.2","E","44.6110676","-88.483226","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
C4SC4ZG,"WISCONSIN STATE PATROL","01/04/2010","17","SHAWANO","58","HARTLAND","T","5811","BEECH DR","","F","0.3","W","44.7472979","-88.3706097","A","0","3","2","1","9","","","","","","","","","","","","","","Y","","","","","","","","","N"
GQF6BFW,"MARATHON COUNTY SHERIFF","01/16/2010","18","MARATHON","37","ELDERON","V","3755","049 HIGHLAND AVE","N","153 MAIN ST","0.01","N","44.7838573","-89.2446579","A","0","2","1","5","1","","","","","","","","","","","","","Y","Y","","","","","","","","","N"
DB60RRZ,"WISCONSIN RAPIDS POLICE DEPARTME","01/17/2010","2","WOOD","71","WISCONSIN RAPIDS","C","7157","3RD ST S","","GRAND AVE E","0"," ","44.3904329","-89.8241704","A","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","Y","","I"
A195256,"NEW LONDON POLICE DEPARTMENT","01/20/2010","18","WAUPACA","68","NEW LONDON","C","6862","W PINE ST","","WYMAN ST","0"," ","44.3846885","-88.7431071","C","0","1","1","5","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
A304265,"SHAWANO COUNTY SHERIFF","01/22/2010","17","SHAWANO","58","BARTELME","T","5804","MOHHE CON NUCK RD","","RIVER RD","0.5","S","44.9223945","-88.9392764","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
A081861,"MARSHFIELD POLICE DEPARTMENT","01/22/2010","12","WOOD","71","MARSHFIELD","C","7154","PARKING LOT","","S MAPLE AVE","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
GQFVBG9,"MARATHON COUNTY SHERIFF","01/25/2010","7","MARATHON","37","STRATFORD","V","3763","PARKING LOT","","N 3RD AVE","0"," ","0","0","A","0","1","2","5","2","","","","","","","","","","","","","","Y","Y","Y","","","","","","","PL"
F91Z9F2,"WAUSAU POLICE DEPARTMENT","01/28/2010","16","MARATHON","37","WAUSAU","C","3766","PARKING LOT","","FOREST ST","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
F929NK8,"WAUSAU POLICE DEPARTMENT","02/04/2010","23","MARATHON","37","WAUSAU","C","3766","PRIVATE PROPERTY","","PACKER DR","0"," ","0","0","O","0","0","1","8","5","","","","","Y","","","","","","","","","Y","","","","","","","","Y","PP"
A081945,"MARSHFIELD POLICE DEPARTMENT","02/12/2010","7","WOOD","71","MARSHFIELD","C","7154","S PEACH AVE","","E 3RD ST","0.01","N","44.6622764","-90.1666738","A","0","1","1","1","1","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
F920RXK,"WAUSAU POLICE DEPARTMENT","02/18/2010","16","MARATHON","37","WAUSAU","C","3766","E BRIDGE ST","E","52 N 6TH ST","0"," ","44.9696171","-89.6233219","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
A231758,"WOODRUFF POLICE DEPARTMENT","02/22/2010","16","ONEIDA","43","WOODRUFF","T","4319","PARKING LOT","","MAPLE ST","0"," ","0","0","B","0","1","1","6","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
H8SXX88,"WOOD COUNTY SHERIFF","02/26/2010","19","WOOD","71","HANSEN","T","7108","C","","NORTH RD","1","E","44.4816008","-89.9840767","A","0","1","1","8","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
A111208,"SHAWANO POLICE DEPARTMENT","03/02/2010","10","SHAWANO","58","SHAWANO","C","5861","022 MAIN ST","N","DIVISION ST","0"," ","44.7801572","-88.6092986","C","0","2","1","5","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
A178168,"ANTIGO POLICE DEPARTMENT","03/02/2010","12","LANGLADE","34","ANTIGO","C","3452","10TH AVE","N","45 SUPERIOR ST","0"," ","45.1328551","-89.1525005","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
A178169,"ANTIGO POLICE DEPARTMENT","03/03/2010","8","LANGLADE","34","ANTIGO","C","3452","6TH AVE","","CLERMONT ST","0"," ","45.1391178","-89.1543068","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
A081961,"MARSHFIELD POLICE DEPARTMENT","03/05/2010","17","WOOD","71","MARSHFIELD","C","7154","097 N CENTRAL AVE","S","Y DOEGE ST","0"," ","44.6714333","-90.1703607","B","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","I"
D9ZF0NZ,"WISCONSIN RAPIDS POLICE DEPARTME","03/06/2010","1","WOOD","71","WISCONSIN RAPIDS","C","7157","16TH ST S","","CHESTNUT ST","0.02","N","44.3840919","-89.8070243","A","0","1","1","1","5","","","","","","","","Y","Y","","","","","Y","","","","","","","","","N"
BXPGGV1,"STEVENS POINT POLICE DEPARTMENT","03/08/2010","16","PORTAGE","49","STEVENS POINT","C","4958","066 CLARK ST","E","DIVISION ST","0"," ","44.5223909","-89.5747411","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","I"
CVNFCK6,"ROTHSCHILD POLICE DEPARTMENT","03/13/2010","16","MARATHON","37","ROTHSCHILD","V","3760","PARKING LOT","","BUS 51 E GRAND AVE","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
F921J5N,"WAUSAU POLICE DEPARTMENT","03/17/2010","8","MARATHON","37","WAUSAU","C","3766","TROY ST","","MAPLE HILL RD","0.01","S","45.0008433","-89.616089","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
A195473,"HURLEY  POLICE DEPARTMENT","04/01/2010","18","IRON","26","HURLEY","C","2651","051","N","COPPER ST","0"," ","46.4487635","-90.1817639","A","0","1","1","1","1","","","","","Y","","","","","","","","","Y","","","","","","","","Y","I"
A382815,"CLINTONVILLE POLICE DEPARTMENT","04/04/2010","0","WAUPACA","68","CLINTONVILLE","C","6861","PRIVATE PROPERTY","","N MAIN ST","0"," ","0","0","B","0","1","1","0","1","","","","","","","","Y","Y","","","","","Y","","","","","","","","","PP"
F929NKF,"WAUSAU POLICE DEPARTMENT","04/06/2010","11","MARATHON","37","WAUSAU","C","3766","PARKING LOT","","TOWNLINE RD","0"," ","0","0","B","0","1","2","4","1","","","","","","","","","","","","","","Y","","","","","","","","","PL"
A111225,"SHAWANO POLICE DEPARTMENT","04/07/2010","18","SHAWANO","58","SHAWANO","C","5861","N FRANKLIN ST","","W 5 ST","0.01","S","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
A195226,"NEW LONDON POLICE DEPARTMENT","04/07/2010","16","WAUPACA","68","NEW LONDON","C","6862","PARKING LOT","","N SHAWANO ST","0"," ","0","0","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","Y","","","","","","","PL"
F9201PX,"WAUSAU POLICE DEPARTMENT","04/16/2010","18","MARATHON","37","WAUSAU","C","3766","052 STEWART AVE","W","S 7TH AVE","0.05","W","44.9591967","-89.6450542","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
A178173,"ANTIGO POLICE DEPARTMENT","04/19/2010","12","LANGLADE","34","ANTIGO","C","3452","4TH AVE","N","45 SUPERIOR ST","0"," ","45.1419232","-89.1522151","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","I"
JB0RQQC,"MERRILL POLICE DEPARTMENT","04/28/2010","15","LINCOLN","35","MERRILL","C","3551","BLAINE ST","","2ND ST E","0"," ","45.1809198","-89.6969872","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
H8SZNH6,"WOOD COUNTY SHERIFF","04/30/2010","14","WOOD","71","LINCOLN","T","7110","PARKING LOT","","10","0"," ","0","0","C","0","1","2","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
K27L602,"MARQUETTE COUNTY SHERIFF","05/01/2010","10","MARQUETTE","39","OXFORD","V","3951","082 ORMSBY ST","E","A FRANKLIN AVE","0.04","W","43.7814076","-89.5734169","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
F92865H,"WAUSAU POLICE DEPARTMENT","05/08/2010","9","MARATHON","37","WAUSAU","C","3766","PARKING LOT","","GRAND AVE","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","PL"
L9830F1,"MARATHON POLICE DEPARTMENT","05/14/2010","14","MARATHON","37","MARATHON CITY","V","3758","107 MAIN ST","N","3RD ST","0.03","N","44.9318671","-89.8402537","O","0","0","1","6","1","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
A200691,"EVEREST METROPOLITAN POLICE DEPA","05/28/2010","10","MARATHON","37","WESTON","V","3770","PRIVATE PROPERTY","","MICHAEL DR","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","","","PP"
G1R0DPB,"SHAWANO COUNTY SHERIFF","05/31/2010","18","SHAWANO","58","BARTELME","T","5804","PUTNAM LN","","MOH HE CON NUCK RD","0.1","E","44.9259074","-88.9391462","B","0","1","1","3","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
CX9XK2Z,"MOSINEE POLICE DEPARTMENT","06/06/2010","11","MARATHON","37","MOSINEE","C","3759","PARKING LOT","","WESTERN AVE","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
BXPTL6L,"STEVENS POINT POLICE DEPARTMENT","06/11/2010","23","PORTAGE","49","STEVENS POINT","C","4958","PARKING LOT","","SECOND ST","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
HB8G3QV,"MARSHFIELD POLICE DEPARTMENT","06/21/2010","14","WOOD","71","MARSHFIELD","C","7154","W UPHAM ST","","SAINT JOSEPH AVE","0"," ","44.6808686","-90.1798622","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
HB8G3QW,"MARSHFIELD POLICE DEPARTMENT","06/23/2010","12","WOOD","71","MARSHFIELD","C","7154","PARKING LOT","","N CENTRAL AVE","0"," ","0","0","C","0","1","1","5","1","","","","","","","","","","","","","","Y","","","","","","","","","PL"
D9Z2MQ3,"WISCONSIN RAPIDS POLICE DEPARTME","06/25/2010","12","WOOD","71","WISCONSIN RAPIDS","C","7157","013 GRAND AVE W","N","10TH AVE N","0"," ","44.3956172","-89.8357808","C","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
F927FWD,"WAUSAU POLICE DEPARTMENT","06/25/2010","16","MARATHON","37","WAUSAU","C","3766","PARKING LOT","","BUS 51                          ","0"," ","0","0","C","0","1","1","8","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
F9228C9,"WAUSAU POLICE DEPARTMENT","06/27/2010","18","MARATHON","37","WAUSAU","C","3766","ROSECRANS ST","","S 3RD AVE","0"," ","44.9501551","-89.6393482","B","0","1","1","5","1","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
A235303,"MINOCQUA POLICE DEPARTMENT","07/01/2010","16","ONEIDA","43","MINOCQUA","T","4308","070","E","KENWOOD TERR","0"," ","45.8833368","-89.7435522","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
A445386,"MENOMINEE COUNTY SHERIFF","07/02/2010","19","MENOMINEE","73","MENOMINEE","T","7301","047","N","PARK AVE","0.04","S","44.9793794","-88.8197295","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
LZ3CJ35,"ADAMS COUNTY SHERIFF","07/02/2010","12","ADAMS","1","MONROE","T","109","PARKING LOT","","BIGHORN DR","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","Y","Y","","Y","","","","","","","PL"
HB8G3QZ,"MARSHFIELD POLICE DEPARTMENT","07/03/2010","11","WOOD","71","MARSHFIELD","C","7154","PARKING LOT","","N CENTRAL AVE","0"," ","0","0","B","0","1","1","5","1","","","","","","","","Y","","","","","","Y","","","","Y","","","","","PL"
A160583,"LAC DU FLAMBEAU TRIBAL POLICE","07/05/2010","14","VILAS","63","FLAMBEAU","T","6305","PARKING LOT","","PEACE PIPE RD","0","E","0","0","C","0","1","1","1","5","","","","","","","","Y","Y","","","","","Y","","","","","","","","","PL"
A483700,"PORTAGE COUNTY SHERIFF","07/09/2010","11","PORTAGE","49","STOCKTON","T","4917","B","","ADAMS LAKE RD","0"," ","44.4485566","-89.3859219","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","Y","","I"
GQB01J8,"MARATHON COUNTY SHERIFF","07/11/2010","5","MARATHON","37","PLOVER","T","3731","PRIVATE PROPERTY","","Y","0"," ","0","0","A","0","1","1","3","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PP"
FWX5ZJW,"RHINELANDER POLICE DEPARTMENT","07/16/2010","11","ONEIDA","43","RHINELANDER","C","4351","COURTNEY ST","","PELHAM ST","0"," ","45.6347737","-89.4124076","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
D9Z4VKH,"WISCONSIN RAPIDS POLICE DEPARTME","07/16/2010","10","WOOD","71","WISCONSIN RAPIDS","C","7157","JACKSON ST W","","3RD AVE N","0.01","W","44.3942094","-89.8278813","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
L56DMB7,"EVEREST METROPOLITAN POLICE DEPA","07/17/2010","22","MARATHON","37","WESTON","V","3770","BIRCH ST","","HORIZON CT","0.01","N","44.9103411","-89.58256","B","0","1","2","2","2","","","","","","","","Y","","","","","","Y","","Y","","","","","","","N"
A103434,"SHAWANO POLICE DEPARTMENT","07/28/2010","13","SHAWANO","58","SHAWANO","C","5861","HUMPHRY CIR","","HUMPHRY CT","0.09","E","44.7838913","-88.591018","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
GQ9D868,"MARATHON COUNTY SHERIFF","07/31/2010","2","MARATHON","37","REID","T","3734","N SHORE DR","","LAKEVIEW DR","0.01","S","44.8213506","-89.3515972","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","Y","","","","","","Y","","N"
F929NKX,"WAUSAU POLICE DEPARTMENT","08/02/2010","12","MARATHON","37","WAUSAU","C","3766","BUS 051 GRAND AVE","S","SINGLE AVE","0.01","N","44.9486589","-89.6216412","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
BXPWSVH,"STEVENS POINT POLICE DEPARTMENT","08/09/2010","12","PORTAGE","49","STEVENS POINT","C","4958","DIVISION ST","","FRANKLIN ST","0"," ","44.527112","-89.574759","O","0","0","1","6","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
