"DOCTNMBR","AGENCY","CRSHDATE","CRSHHOUR","COUNTY","CNTYCODE","MUNICIPALITY","MUNITYPE","MUNICODE","ONRDWY","ONRDWYDIR","ATRDWY","INTDIS","INTDIR","LATITUDE","LONGITUDE","INJSVR","TOTFATL","TOTINJ","TOTVEH","MNRCOLL","ACCDTYPE","AGGRFLAG","ATVFLAG","BIKEFLAG","BUSFLAG","CMVFLAG","CONSZONE","DEERFLAG","DISTDRVR","IMPAIRED","LANEDP1U","LANEDP2U","MCYCFLAG","OCCPPROT","PEDFLAG","SPEEDFLAG","TEENDRVR","TRAINFLAG","65+DRVR","WNTRROAD","GOVTPROP","HITRUN","LGTRKFLAG","LOCTYPE"
7626103,"MILWAUKEE POLICE DEPARTMENT","06/11/2001","11","MILWAUKEE","40","MILWAUKEE","C","4057","S 13 ST","","W HARRISON","0.03","S","42.99687222","-87.92880278","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
6377799,"KENOSHA POLICE DEPARTMENT","06/17/2001","0","KENOSHA","30","KENOSHA","C","3052","22ND AVE","","48TH ST","0.01","S","42.591825","-87.83517222","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
7244814,"RACINE COUNTY SHERIFF","06/27/2001","11","RACINE","51","NORWAY","T","5105","PARKING LOT","","W WIND LAKE RD","0"," ","42.83743333","-88.13369167","K","1","0","1","1","1","","","","","Y","","","","","","","","","Y","","","","","","","","","PL"
6361564,"KENOSHA COUNTY SHERIFF","07/25/2001","2","KENOSHA","30","SOMERS","T","3007","WASHINGTON RD","","55 AVE","0"," ","42.60236111","-87.87329444","K","1","0","1","1","1","","","","","","","","","Y","","","","","Y","","","","","","","","","I"
7243267,"WALWORTH COUNTY SHERIFF","08/03/2001","21","WALWORTH","64","DARIEN","T","6402","014","E","89","0.6","W","42.65301944","-88.74620556","K","1","0","2","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
7011986,"RACINE POLICE DEPARTMENT","11/01/2001","19","RACINE","51","RACINE","C","5156","LATHROP AVE","E","11 DURAND AVE","0.05","N","42.69788611","-87.82601667","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
7212487,"CITY OF PEWAUKEE POLICE DEPARTME","11/02/2001","15","WAUKESHA","67","PEWAUKEE","C","6776","PARKING LOT","","WESTWOOD DR","0"," ","43.0538805","-88.2039855","K","1","0","1","1","5","","","","","Y","","","","","","","","","Y","","","","","","","","","PL"
6502210,"KENOSHA POLICE DEPARTMENT","11/19/2001","19","KENOSHA","30","KENOSHA","C","3052","60TH ST","","13TH AVE","0.01","E","42.579925","-87.824925","K","1","0","1","1","1","","","","","","","","Y","Y","","","","","Y","","","","","","","","","I"
6859089,"MILWAUKEE POLICE DEPARTMENT","11/22/2001","18","MILWAUKEE","40","MILWAUKEE","C","4057","W ORCHARD ST","","S 23 ST","0.02","E","43.01593611","-87.94223333","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
7433580,"MILWAUKEE POLICE DEPARTMENT","11/23/2001","17","MILWAUKEE","40","MILWAUKEE","C","4057","S 13 ST","","W MONTANA","0.01","S","42.99343056","-87.92891111","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
7426004,"WEST ALLIS POLICE DEPARTMENT","11/24/2001","20","MILWAUKEE","40","WEST ALLIS","C","4060","S 92 ST","","W ORCHARD ST","0.05","N","43.01497222","-88.026975","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","Y","","","","","N"
7649187,"MILWAUKEE POLICE DEPARTMENT","01/03/2002","5","MILWAUKEE","40","MILWAUKEE","C","4057","N HOPKINS","","W RUBY","0.05","S","43.09821111","-87.95740278","K","1","0","2","1","2","","","","","","","","","","","","","","Y","","","","","","","","","N"
6368027,"OZAUKEE COUNTY SHERIFF","01/04/2002","18","OZAUKEE","45","GRAFTON","T","4504","W","","LAKEFIELD RD","0.1","S","43.29301389","-87.92512778","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
8239116,"KENOSHA COUNTY SHERIFF","01/16/2002","11","KENOSHA","30","PARIS","T","3003","K","","45","0.5","W","42.582975","-88.05974722","K","1","0","1","1","5","","","","","","","","","","","","","","Y","Y","","","","","","","","N"
7795598,"MILWAUKEE POLICE DEPARTMENT","02/11/2002","18","MILWAUKEE","40","MILWAUKEE","C","4057","N 51ST BLVD","","W GLENDALE","0"," ","43.10092778","-87.97678333","K","1","1","1","1","5","","","","","","","","","Y","","","","Y","Y","","Y","","","","","","","I"
7654274,"MILWAUKEE POLICE DEPARTMENT","02/18/2002","13","MILWAUKEE","40","MILWAUKEE","C","4057","N MARTIN LUTHER KING DR","","W CLARKE ST","0"," ","43.06403611","-87.91416944","K","1","3","2","1","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
6731893,"NEW BERLIN POLICE DEPARTMENT","03/22/2002","","WAUKESHA","67","NEW BERLIN","C","6771","PRIVATE PROPERTY","","","0"," ","42.9764027","-88.1084224","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PP"
6509011,"KENOSHA POLICE DEPARTMENT","03/29/2002","8","KENOSHA","30","KENOSHA","C","3052","158 52 ST","E","52 AVE","0.06","E","42.58770556","-87.86919444","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
7985121,"MILWAUKEE POLICE DEPARTMENT","03/29/2002","13","MILWAUKEE","40","MILWAUKEE","C","4057","W APPLETON AVE","N","W CAPITOL DR","0.01","N","43.0899","-88.00412222","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
7341137,"MILWAUKEE POLICE DEPARTMENT","04/14/2002","21","MILWAUKEE","40","MILWAUKEE","C","4057","S LAYTON BLVD","","W EVERGREEN LN","0"," ","43.02571389","-87.94787778","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
7979461,"MILWAUKEE POLICE DEPARTMENT","04/14/2002","14","MILWAUKEE","40","MILWAUKEE","C","4057","W GARFIELD AVE","","N 24TH ST","0.01","W","43.05918611","-87.94289722","K","1","0","1","1","5","","","","","","","","","","","","","Y","Y","","Y","","","","","","","N"
7998493,"MILWAUKEE POLICE DEPARTMENT","05/13/2002","20","MILWAUKEE","40","MILWAUKEE","C","4057","041 W APPLETON AVE","N","W CARMEN AVE","0"," ","43.12221111","-88.038725","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
7009481,"RACINE POLICE DEPARTMENT","06/12/2002","13","RACINE","51","RACINE","C","5156","020 WASHINGTON AVE","E","13TH ST","0.04","S","42.71634722","-87.79626944","K","1","0","1","1","5","","","","","","Y","","","","","","","","Y","Y","","","Y","","","","","N"
6547672,"LAKE GENEVA POLICE DEPARTMENT","06/25/2002","9","WALWORTH","64","LAKE GENEVA","C","6459","CONONT ST","","ASPINALL LN","0.05","W","42.59893056","-88.44935278","K","1","0","2","1","5","","","","","","","","","","","","","Y","Y","","","","","","","","","N"
6502453,"KENOSHA POLICE DEPARTMENT","07/12/2002","12","KENOSHA","30","KENOSHA","C","3052","158 52ND ST","W","55TH AVE","0"," ","42.587775","-87.877475","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
8072292,"MILWAUKEE POLICE DEPARTMENT","07/21/2002","15","MILWAUKEE","40","MILWAUKEE","C","4057","W EDGERTON AVE","","S 18TH ST","0.05","E","42.95215556","-87.93509444","K","1","0","1","3","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
7666286,"MILWAUKEE POLICE DEPARTMENT","09/03/2002","7","MILWAUKEE","40","MILWAUKEE","C","4057","190 W CAPITOL DRIVE","W","N 70TH ST","0.01","W","43.08989167","-87.999725","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
7647604,"WEST ALLIS POLICE DEPARTMENT","09/04/2002","15","MILWAUKEE","40","WEST ALLIS","C","4060","S 84TH ST","","W CLEVELAND AVE","0.03","S","42.99522778","-88.01719167","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
8217445,"KENOSHA COUNTY SHERIFF","09/06/2002","2","KENOSHA","30","SOMERS","T","3007","031 GREEN BAY RD","S","S WASHINGTON RD","0.2","S","42.59901944","-87.87936944","K","1","0","1","1","5","","","","","","Y","","","Y","","","","","Y","","","","","","","","","N"
8111849,"MILWAUKEE POLICE DEPARTMENT","10/03/2002","16","MILWAUKEE","40","MILWAUKEE","C","4057","S 11TH ST","","W ROGERS ST","0.01","S","43.00803611","-87.92591111","K","1","0","1","1","1","","","","","","","","","","","","","Y","Y","","Y","","","","","","","N"
8288428,"RACINE COUNTY SHERIFF","10/17/2002","16","RACINE","51","MOUNT PLEASANT","T","5104","020 WASHINGTON AVE","W","SUNNYSLOPE DR","0"," ","42.719225","-87.86303611","K","1","0","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","","","I"
7138947,"MILWAUKEE POLICE DEPARTMENT","12/14/2002","19","MILWAUKEE","40","MILWAUKEE","C","4057","S 6TH ST","N","W GRANT ST","0.06","N","43.00561944","-87.91893333","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
8016936,"WAUKESHA POLICE DEPARTMENT","01/30/2003","18","WAUKESHA","67","WAUKESHA","C","6767","W ST PAUL AVE","","MACARTHUR RD","0.02","S","42.99730833","-88.25880278","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
7156032,"MILWAUKEE POLICE DEPARTMENT","02/11/2003","15","MILWAUKEE","40","MILWAUKEE","C","4057","E RING ST","","N RICHARDS ST","0"," ","43.07750556","-87.90763889","K","1","0","1","1","5","","","","Y","Y","","","","","","","","","Y","","","","","","","","","I"
7589939,"WAUKESHA COUNTY SHERIFF","02/19/2003","6","WAUKESHA","67","WAUKESHA","T","6716","GREEN COUNTRY RD","","ELK VALLEY RD","0","N","42.96289167","-88.29871667","K","1","2","1","1","1","","","","","","","","","","","","","","Y","Y","Y","","","","","","","N"
7070809,"WEST ALLIS POLICE DEPARTMENT","03/05/2003","16","MILWAUKEE","40","WEST ALLIS","C","4060","S 60TH ST","","W MADISON ST","0"," ","43.01842778","-87.98748333","K","1","0","1","1","5","","","","","","","","","Y","","","","Y","Y","","","","","","","","","I"
7123679,"GERMANTOWN POLICE DEPARTMENT","05/03/2003","16","WASHINGTON","66","GERMANTOWN","V","6652","PARKING LOT","","COUNTY LINE RD","0"," ","43.19193056","-88.13661111","K","1","1","1","0","1","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
8231429,"WAUKESHA COUNTY SHERIFF","05/15/2003","22","WAUKESHA","67","NEW BERLIN","C","6771","043","N","Y","0.2","N","42.93388333","-88.155375","K","1","0","2","0","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
7550488,"OCONOMOWOC POLICE DEPARTMENT","05/28/2003","11","WAUKESHA","67","OCONOMOWOC","C","6766","016 E WISCONSIN AVE","E","S SILVER LAKE ST","0"," ","43.10971944","-88.49608333","K","1","0","1","1","5","","","","Y","Y","","","","","","","","Y","Y","","","","","","","","","I"
8129969,"WASHINGTON COUNTY SHERIFF","06/08/2003","15","WASHINGTON","66","POLK","T","6609","SLINGER RD","","E","0.3","N","43.30078889","-88.28067778","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
8001132,"GERMANTOWN POLICE DEPARTMENT","06/14/2003","22","WASHINGTON","66","GERMANTOWN","V","6652","041","N","HOLY HILL RD","0.5"," ","43.24227222","-88.18066944","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","Y","","","","","N"
7072752,"MILWAUKEE POLICE DEPARTMENT","06/14/2003","15","MILWAUKEE","40","MILWAUKEE","C","4057","W FOND DU LAC AVE","N","W TAMARACK ST","0"," ","43.06555556","-87.94511667","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","I"
7810292,"MILWAUKEE POLICE DEPARTMENT","07/27/2003","17","MILWAUKEE","40","MILWAUKEE","C","4057","N 84 ST","","W FLORIST AVE","0.02","S","43.12660833","-88.01587222","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
7342055,"WEST ALLIS POLICE DEPARTMENT","07/27/2003","1","MILWAUKEE","40","WEST ALLIS","C","4060","W LAPHAM ST","","S 79 ST","0.01","E","43.01311111","-88.0104","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","Y","","","","","","","","N"
7411941,"MILWAUKEE COUNTY SHERIFF","08/17/2003","3","MILWAUKEE","40","WAUWATOSA","C","4059","045","S","W CENTER ST","0.1"," ","43.06868611","-88.05422222","K","1","0","1","1","5","","","","","","","","","Y","","","","Y","Y","Y","Y","","","","","","","N"
7352130,"MILWAUKEE POLICE DEPARTMENT","09/07/2003","18","MILWAUKEE","40","MILWAUKEE","C","4057","N35TH ST","","W VLIET ST","0.03","N","43.04944167","-87.95769722","K","1","0","1","1","27","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
7391056,"MILWAUKEE POLICE DEPARTMENT","09/19/2003","10","MILWAUKEE","40","MILWAUKEE","C","4057","E KILBOURN AVE","N","N MILWAUKEE ST","0"," ","43.04235833","-87.90713333","K","1","0","1","1","5","","","","","Y","Y","","","","","","","","Y","","","","","","","","","I"
7075398,"MILWAUKEE POLICE DEPARTMENT","09/26/2003","13","MILWAUKEE","40","MILWAUKEE","C","4057","W BURLEIGH","","N 25","0.01"," ","43.0752","-87.94481944","K","1","0","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","I"
8282210,"MILWAUKEE POLICE DEPARTMENT","11/16/2003","14","MILWAUKEE","40","MILWAUKEE","C","4057","W BURLEIGH ST","","N 47TH ST","0.04","W","43.075225","-87.97163611","K","1","0","1","1","5","","","","","","","","","","","","","","Y","Y","","","","","","","","N"
7594736,"ELKHORN POLICE DEPARTMENT","11/29/2003","17","WALWORTH","64","ELKHORN","C","6458","S WASHINGTON ST","","E ROCKWELL ST","0"," ","42.66874167","-88.54221111","K","1","0","1","1","5","","","","","","","","Y","","","","","","Y","Y","","","","","","","","I"
7575081,"WAUWATOSA POLICE DEPARTMENT","12/10/2003","18","MILWAUKEE","40","WAUWATOSA","C","4059","N 124TH ST","","W NORTH AVE","0.2","N","43.06334722","-88.06669722","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
7316169,"OAK CREEK POLICE DEPARTMENT","12/18/2003","17","MILWAUKEE","40","OAK CREEK","C","4067","241","N","BB","0.3","N","42.92153889","-87.94978333","K","1","0","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
7711001,"KENOSHA POLICE DEPARTMENT","12/25/2003","23","KENOSHA","30","KENOSHA","C","3052","58 ST","","53 AVE","0.01","W","42.58258056","-87.87204167","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","Y","","","","","","","N"
7294506,"MILWAUKEE POLICE DEPARTMENT","01/05/2004","19","MILWAUKEE","40","MILWAUKEE","C","4057","041","N","N 91ST ST","0.06"," ","43.11323611","-88.02678889","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
7124791,"MILWAUKEE POLICE DEPARTMENT","01/16/2004","17","MILWAUKEE","40","MILWAUKEE","C","4057","W OKLAHOMA AVE","","S 49TH ST","0"," ","42.98840833","-87.97551944","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","I"
7737632,"MILWAUKEE POLICE DEPARTMENT","02/10/2004","16","MILWAUKEE","40","MILWAUKEE","C","4057","S 13TH ST","","W CLEVELAND AVE","0"," ","42.99553611","-87.92884444","K","1","0","1","1","5","","","","Y","Y","","","","Y","","","","","Y","","","","","","","","","I"
7172505,"FRANKLIN POLICE DEPARTMENT","04/07/2004","7","MILWAUKEE","40","FRANKLIN","C","4068","S 51ST ST","","W FOREST HILL AVE","0.02","S","42.890925","-87.98033056","K","1","0","1","1","5","","","","","","","","Y","","","","","","Y","","Y","","","","","","","N"
7316477,"MILWAUKEE POLICE DEPARTMENT","04/10/2004","22","MILWAUKEE","40","MILWAUKEE","C","4057","W ATKINSON AVE","","N 14TH ST","0.01"," ","43.08607222","-87.92843611","K","1","0","1","1","5","","","","","","","","","Y","","","","Y","Y","","","","","","","","","I"
7813357,"MILWAUKEE POLICE DEPARTMENT","04/24/2004","20","MILWAUKEE","40","MILWAUKEE","C","4057","W FOND DU LAC AVE","N","W CONSTANCE AVE","0"," ","43.10381944","-87.99418056","K","1","0","1","1","1","","","","","","","","","Y","","","","","Y","","","","","","","","","I"
7724264,"OAK CREEK POLICE DEPARTMENT","04/26/2004","11","MILWAUKEE","40","OAK CREEK","C","4067","038 S HOWELL AVE","N","MANITOBA AVE","0.01","S","42.90658611","-87.91115","K","1","0","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","I"
7303937,"MILWAUKEE POLICE DEPARTMENT","05/08/2004","10","MILWAUKEE","40","MILWAUKEE","C","4057","E BRADY ST","","N ASTOR ST","0","E","43.05291667","-87.89964444","K","1","0","2","6","5","","","","","","","","","","","","","Y","Y","","","","","","","","","I"
7823338,"MILWAUKEE POLICE DEPARTMENT","05/12/2004","17","MILWAUKEE","40","MILWAUKEE","C","4057","W CENTER ST","","N 24TH PL","0.02","E","43.06785833","-87.94341944","K","1","5","1","1","5","","","","","","","","Y","","","","","Y","Y","","","","","","Y","","","N"
7073351,"MILWAUKEE POLICE DEPARTMENT","05/29/2004","1","MILWAUKEE","40","MILWAUKEE","C","4057","N 87TH ST","","W HAMPTON AVE","0.01","S","43.10496667","-88.020975","K","1","0","1","1","5","","","","","","","","","Y","","","","Y","Y","","","","","","","","","I"
7793831,"MILWAUKEE POLICE DEPARTMENT","06/15/2004","2","MILWAUKEE","40","MILWAUKEE","C","4057","059 W NATIONAL AVE","E","S 10TH ST","0.02","W","43.02311111","-87.92445278","K","1","0","2","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
7537022,"MILWAUKEE POLICE DEPARTMENT","06/16/2004","14","MILWAUKEE","40","MILWAUKEE","C","4057","057 S LAYTON BLVD","N","W NATIONAL AVE","0.01","N","43.02211389","-87.94789722","K","1","0","1","1","5","","","","","Y","","","","","","","","","Y","","","","","","","","","I"
7740411,"WEST ALLIS POLICE DEPARTMENT","06/19/2004","13","MILWAUKEE","40","WEST ALLIS","C","4060","S 60TH ST","","W LINCOLN AVE","0"," ","43.002925","-87.9875","K","1","0","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","","","I"
7542276,"MILWAUKEE POLICE DEPARTMENT","07/06/2004","4","MILWAUKEE","40","MILWAUKEE","C","4057","S 6TH ST","","W HAYES AVE","0.01","S","42.98839167","-88.03068056","K","1","0","1","1","5","","","","","","","","Y","","","","","","Y","Y","","","","","","","","I"
6524437,"KENOSHA POLICE DEPARTMENT","07/11/2004","2","KENOSHA","30","KENOSHA","C","3052","25TH CT","","79TH ST","0.06","S","42.55888056","-87.83862778","K","1","2","1","1","5","","","","","","","","","Y","","","","Y","Y","Y","","","","","","","","N"
7967636,"MILWAUKEE POLICE DEPARTMENT","07/11/2004","18","MILWAUKEE","40","MILWAUKEE","C","4057","N MARTIN LUTHER KING JR DR","","W WRIGHT ST","0.01","S","43.06399722","-87.91423889","K","1","2","1","1","1","","","","","","","","","","","","","","Y","Y","","","","","","","","I"
8143573,"MILWAUKEE POLICE DEPARTMENT","08/26/2004","20","MILWAUKEE","40","MILWAUKEE","C","4057","W HAMPTON AVE","","N 37TH ST","0"," ","43.1046","-87.95909722","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","Y","","","","","","","","I"
7317858,"MILWAUKEE POLICE DEPARTMENT","08/27/2004","23","MILWAUKEE","40","MILWAUKEE","C","4057","W CENTER","","N 18TH ST","0"," ","43.06780556","-87.93580278","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
7512777,"MILWAUKEE POLICE DEPARTMENT","09/05/2004","21","MILWAUKEE","40","MILWAUKEE","C","4057","W WINDLAKE AVE","","W BECHER ST","0.03","S","43.00613611","-87.92662222","K","1","0","4","1","2","","","","","","","","","","","","","","Y","","","","","","","","","N"
7111809,"MILWAUKEE POLICE DEPARTMENT","09/17/2004","19","MILWAUKEE","40","MILWAUKEE","C","4057","W BURLEIGH ST","","N 52ND ST","0"," ","43.07520556","-87.97850556","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
7386340,"MILWAUKEE POLICE DEPARTMENT","10/29/2004","18","MILWAUKEE","40","MILWAUKEE","C","4057","W NORTH AVE","","N 15TH ST","0.01","E","43.06043889","-87.93129167","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","Y","","","N"
6720806,"NEW BERLIN POLICE DEPARTMENT","11/07/2004","17","WAUKESHA","67","NEW BERLIN","C","6771","SUNNYSLOPE RD","","GATEWOOD DR","0.01","N","43.01385556","-88.08747222","K","1","0","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","","","N"
7077490,"GREENFIELD  POLICE DEPARTMENT","11/10/2004","17","MILWAUKEE","40","GREENFIELD","C","4069","WEST LAYTON AVE","","241 S 27TH ST","0.3","W","42.95943889","-87.95388889","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","Y","","","","","N"
7542237,"MILWAUKEE POLICE DEPARTMENT","11/19/2004","23","MILWAUKEE","40","MILWAUKEE","C","4057","S 13TH ST","","W MALLORY AVE","0.02","N","42.946825","-87.92923056","K","1","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
7509576,"KEWASKUM POLICE DEPARTMENT","12/09/2004","15","WASHINGTON","66","KEWASKUM","V","6654","BEL RIC DR","","LIN DE LN","0"," ","43.51244722","-88.23020833","K","1","0","1","3","5","","","","Y","Y","","","","","","","","","Y","","","","","","","","","N"
7273455,"CALEDONIA POLICE DEPARTMENT","12/17/2004","21","RACINE","51","CALEDONIA","T","5102","G","","H","0.25","W","42.80708889","-87.91884722","K","1","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
7274695,"WEST ALLIS POLICE DEPARTMENT","12/31/2004","10","MILWAUKEE","40","WEST ALLIS","C","4060","S 76TH ST","","W CLEVELAND AVE","0.01"," ","42.99573611","-88.007375","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
8164159,"RACINE POLICE DEPARTMENT","01/01/2005","3","RACINE","51","RACINE","C","5156","W 6TH ST","","CLIFF AVE","0.02","W","42.72599444","-87.80358889","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
7799180,"MILWAUKEE POLICE DEPARTMENT","01/01/2005","3","MILWAUKEE","40","MILWAUKEE","C","4057","W GREENFIELD AVE","","S 32ND ST","0.01","W","43.01699167","-87.95394722","K","1","0","1","1","5","","","","","","","","Y","","","","","","Y","Y","","","","","","","","N"
8115498,"MILWAUKEE POLICE DEPARTMENT","01/12/2005","23","MILWAUKEE","40","MILWAUKEE","C","4057","PRIVATE PROPERTY","","W HIGHLAND BLVD","0"," ","43.04462222","-87.95519444","K","1","0","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","","","PP"
7804499,"KENOSHA POLICE DEPARTMENT","02/07/2005","18","KENOSHA","30","KENOSHA","C","3052","60TH ST","","32ND AVE","0.02","W","42.58091111","-87.84851111","K","1","0","1","1","5","","","","","","","","Y","Y","","","","Y","Y","","","","","","","","","N"
7710805,"KENOSHA POLICE DEPARTMENT","03/07/2005","18","KENOSHA","30","KENOSHA","C","3052","158 52ND ST","E","43RD AVE","0.03","W","42.58842222","-87.86125833","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
7171781,"MOUNT PLEASANT POLICE DEPARTMENT","03/30/2005","19","RACINE","51","MOUNT PLEASANT","V","5160","031 GREEN BAY RD","N","CASTLE LN","0.02"," ","42.70888333","-87.84983056","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
8533297,"MILWAUKEE POLICE DEPARTMENT","04/01/2005","18","MILWAUKEE","40","MILWAUKEE","C","4057","181 N 76TH ST","N","W ACACIA ST","0"," ","43.13779722","-88.005775","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
