"DOCTNMBR","AGENCY","CRSHDATE","CRSHHOUR","COUNTY","CNTYCODE","MUNICIPALITY","MUNITYPE","MUNICODE","ONRDWY","ONRDWYDIR","ATRDWY","INTDIS","INTDIR","LATITUDE","LONGITUDE","INJSVR","TOTFATL","TOTINJ","TOTVEH","MNRCOLL","ACCDTYPE","AGGRFLAG","ATVFLAG","BIKEFLAG","BUSFLAG","CMVFLAG","CONSZONE","DEERFLAG","DISTDRVR","IMPAIRED","LANEDP1U","LANEDP2U","MCYCFLAG","OCCPPROT","PEDFLAG","SPEEDFLAG","TEENDRVR","TRAINFLAG","65+DRVR","WNTRROAD","GOVTPROP","HITRUN","LGTRKFLAG","LOCTYPE"
7908699,"LAC COURTE OREILLES TRIBAL POLIC","11/18/2006","4","SAWYER","57","COUDERAY","T","5702","N","","NN","0.7","W","45.87731667","-91.323525","K","1","0","1","1","5","","","","","","","","","Y","","","","Y","Y","","","","","","","","","N"
7838633,"EAU CLAIRE COUNTY SHERIFF","11/28/2006","17","EAU CLAIRE","18","SEYMOUR","T","1810","TOWER DR","","MCKINLEY RD","0.05","E","44.82905278","-91.45719167","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
7886977,"LADYSMITH POLICE DEPARTMENT","01/02/2007","7","RUSK","54","LADYSMITH","C","5459","027 W 9TH ST SOUTH","N","W COLLEGE AVE","0.01"," ","45.45548611","-91.10871667","K","1","0","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
7677992,"RED CLIFF LAW ENFORCEMENT","05/03/2007","4","BAYFIELD","4","RUSSELL","T","423","BLUEBERRY RD","","N BRADUM RD","0.1","N","46.87633611","-90.78880556","K","1","0","1","1","5","","","","","","","","Y","Y","","","","","Y","","","","","","","","","N"
8089137,"SAWYER COUNTY SHERIFF","10/26/2007","1","SAWYER","57","HAYWARD","T","5706","B","","FELSER DR","0.02","W","45.99703889","-91.39906389","K","1","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
C6N3QN5,"WISCONSIN STATE PATROL","01/04/2008","21","CHIPPEWA","9","WOODMOHR","T","923","053 SB","S","MILEPOST 111","0.04","N","45.10422778","-91.51128611","K","1","0","2","2","5","","","","","","","","","","","","","Y","Y","","","","","","","","","N"
C7HH73B,"WISCONSIN STATE PATROL","01/08/2008","9","BARRON","3","STANLEY","T","322","19TH ST","","15TH AVE","0.39","N","45.42851667","-91.76553611","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
8585451,"TREMPEALEAU COUNTY SHERIFF","01/27/2008","15","TREMPEALEAU","61","ARCADIA","T","6102","SOPPA RD","","T","0.9","N","44.23843611","-91.39861111","K","1","0","1","1","1","","","","","","","","","Y","","","","Y","Y","Y","","","","","","","","N"
7081907,"BAYFIELD COUNTY SHERIFF'S DEPART","07/28/2008","1","BAYFIELD","4","EILEEN","T","410","137","E","SAJDAK RD","0"," ","46.57106389","-90.94296944","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","I"
8361377,"TAYLOR COUNTY SHERIFF","08/17/2008","20","TAYLOR","60","MEDFORD","T","6016","013","N","CORRECTION LN","0.03","S","45.16967222","-90.33275","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
8714850,"POLK COUNTY SHERIFF","10/03/2008","15","POLK","48","BALSAM LAKE","V","4851","046 W MAIN ST","N","EAGLE DR","0.02","W","45.45636667","-92.46867222","K","1","0","1","1","1","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
8826041,"CLARK COUNTY SHERIFF","11/03/2008","17","CLARK","10","WESTON","T","1030","073","N","H","0.5","S","44.64765278","-90.597125","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
8034608,"BAD RIVER POLICE DEPARTMENT","11/28/2008","18","ASHLAND","2","SANBORN","T","211","002","E","MAPLE ST","0.21","E","46.591075","-90.64532778","K","1","0","1","1","1","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
8701443,"EAU CLAIRE POLICE DEPARTMENT","12/05/2008","17","EAU CLAIRE","18","EAU CLAIRE","C","1855","STARR AVE","","BIRCH ST","0"," ","44.82053889","-91.47877778","K","1","0","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
7653394,"LAC COURTE OREILLES TRIBAL POLIC","08/02/2009","2","SAWYER","57","BASS LAKE","T","5701","K","","SCIPIO AVE","0","W","45.91431667","-91.40998333","K","1","0","1","1","1","","","","","","","","Y","Y","","","","","Y","","","","","","","","","N"
8715373,"CHIPPEWA COUNTY SHERIFF","08/09/2009","3","CHIPPEWA","9","COLBURN","T","907","G","","140 AVE","0.2","N","45.04867778","-90.98460556","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
8103912,"SAWYER COUNTY SHERIFF","08/20/2009","3","SAWYER","57","HAYWARD","T","5706","PRIVATE PROPERTY","","ROUND LAKE SCHOOL RD","0"," ","46.0130065","-91.4846208","K","1","0","1","1","1","","","","","","","","","Y","","","","Y","Y","","Y","","","","","","","PP"
C7HSV2B,"WISCONSIN STATE PATROL","09/20/2009","18","RUSK","54","THORNAPPLE","T","5419","008","E","CHRISTMAN RD","0.09","E","45.45846667","-91.24414167","K","1","0","4","2","2","","","","","","","","","Y","","","Y","","Y","","","","","","","","","N"
7004260,"BLOOMER POLICE DEPARTMENT","10/12/2009","12","CHIPPEWA","9","BLOOMER","C","955","040 17TH AVE","N","PRIDDY ST","0.01","E","45.09968611","-91.49329444","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
GN40RQS,"JACKSON COUNTY SHERIFF","12/26/2009","12","JACKSON","27","CURRAN","T","2707","P","","UNDERHILL RD","0.4","N","44.38049722","-91.13837222","K","1","0","1","1","5","","","","","","","","","","","","","Y","Y","","Y","","","","","","","N"
CN3HZBK,"EAU CLAIRE POLICE DEPARTMENT","01/08/2010","11","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARKING LOT","","CRAIG RD","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
CN3CJ2V,"EAU CLAIRE POLICE DEPARTMENT","01/09/2010","14","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARKING LOT","","DELBERT RD","0"," ","0","0","B","0","1","3","2","2","","","","","","","","","","","","","","Y","","","","","","","","","PL"
A305074,"BAYFIELD POLICE DEPARTMENT","01/11/2010","17","BAYFIELD","4","BAYFIELD","C","453","WASHINGTON AVE","","BROAD ST","0.01","W","46.812157","-90.8173006","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","Y","","","","","","Y","","N"
CRD5747,"BURNETT COUNTY SHERIFF","01/12/2010","1","BURNETT","7","SWISS","T","716","077","E","N 1ST AVE","0.03","W","46.0069407","-92.3703435","A","0","2","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
CN885ZR,"EAU CLAIRE POLICE DEPARTMENT","01/17/2010","12","EAU CLAIRE","18","EAU CLAIRE","C","1855","CARSON PARK DR","","LAKE ST","0.5","N","44.8078071","-91.5153126","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
GNB1HZF,"JACKSON COUNTY SHERIFF","01/17/2010","19","JACKSON","27","ADAMS","T","2721","HANNON RD","","W SNOW CREEK RD","0.3","W","44.3564656","-90.8472703","O","0","0","1","1","1","","","","","","","","Y","","","","","","Y","","Y","","","","","","","N"
DXLFCL1,"ST CROIX COUNTY SHERIFF","01/22/2010","20","ST. CROIX","55","STAR PRAIRIE","T","5519","065","N","H","0.06","S","45.1936237","-92.529336","A","0","1","1","2","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
CN6BDQ1,"EAU CLAIRE POLICE DEPARTMENT","01/22/2010","10","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARKING LOT","","WHIPPLE ST","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
C6LR0GK,"WISCONSIN STATE PATROL","02/02/2010","5","DUNN","17","ELK MOUND","T","1704","094 WB","W","MP 56","0.34","E","44.8568823","-91.6588752","A","0","1","2","6","5","","","","","","","","","","","","","Y","Y","Y","","","","","","","","N"
F4XK2PF,"RIVER FALLS POLICE DEPARTMENT","02/06/2010","1","PIERCE","47","RIVER FALLS","C","4758","MAIN ST","","E ELM ST","0.01","S","44.8583855","-92.6260096","A","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","Y","","N"
F3RZ9FL,"RICE LAKE POLICE DEPARTMENT","02/08/2010","","BARRON","3","RICE LAKE","C","359","S MAIN ST","","E SOUTH ST","0"," ","45.4799859","-91.7351432","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
JNPJPJN,"CADOTT POLICE DEPARTMENT","02/12/2010","15","CHIPPEWA","9","CADOTT","V","952","MYRTLE ST","","SEMINARY ST","0.02","N","44.9501034","-91.1484341","B","0","1","1","7","5","","","","","","","","","","","","","","Y","Y","Y","","","","","Y","","N"
A193944,"HAYWARD  POLICE DEPARTMENT","02/19/2010","18","SAWYER","57","HAYWARD","C","5753","PARKING LOT","","MAIN ST","0","E","0","0","C","0","1","1","5","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
CNPXK3T,"EAU CLAIRE POLICE DEPARTMENT","02/26/2010","9","EAU CLAIRE","18","EAU CLAIRE","C","1855","GRAHAM AVE","","E LAKE ST","0"," ","44.8082703","-91.4980397","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
A422289,"OSCEOLA POLICE DEPARTMENT","03/02/2010","9","POLK","48","OSCEOLA","V","4859","035 N CASCADE ST","N","2ND AVE","0.01","S","45.3205764","-92.7056995","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
F85WSV5,"PIERCE COUNTY SHERIFF","03/03/2010","13","PIERCE","47","DIAMOND BLUFF","T","4702","035","N","945TH ST","0"," ","44.643482","-92.6068548","B","0","1","1","6","1","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
F4XG3XL,"RIVER FALLS POLICE DEPARTMENT","03/06/2010","2","PIERCE","47","RIVER FALLS","C","4758","SPRING ST","","MAIN ST","0.01","E","44.8553332","-92.6274262","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
F5C8K4V,"MENOMONIE POLICE DEPARTMENT","03/12/2010","0","DUNN","17","MENOMONIE","C","1758","025 S BROADWAY","N","29 11TH AVE W","0"," ","44.8728743","-91.929753","K","1","0","1","5","5","","","","","","","","","Y","","","","","Y","","","","","","","","","I"
A202976,"SUPERIOR POLICE DEPARTMENT","03/13/2010","2","DOUGLAS","16","SUPERIOR","C","1655","035 TOWER AVE","N","N 7 ST","0.04","S","46.7297369","-92.1038613","A","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
A316740,"HUDSON POLICE DEPARTMENT","03/17/2010","9","ST. CROIX","55","HUDSON","C","5560","CREST VIEW DR","","INDUSTRIAL ST","0"," ","44.962744","-92.7342337","K","1","0","1","1","5","","","","","Y","","","Y","","","","","","Y","","","","","","","","Y","I"
A163947,"CHIPPEWA COUNTY SHERIFF","03/24/2010","17","CHIPPEWA","9","LAFAYETTE","T","917","50TH AVE","","199TH ST","0.1","W","44.9153659","-91.2721444","A","0","1","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","","","N"
FFX4GV3,"ST CROIX TRIBAL POLICE DEPARTMEN","03/25/2010","3","POLK","48","JOHNSTOWN","T","4814","PRIVATE PROPERTY","","SHORT ST","0"," ","0","0","B","0","1","1","8","1","","","","","","","","Y","","","","","","Y","","Y","","","","","Y","","PP"
F5C8K4Z,"MENOMONIE POLICE DEPARTMENT","03/28/2010","15","DUNN","17","MENOMONIE","C","1758","PARKING LOT","","STOUT RD","0"," ","0","0","C","0","1","1","1","30","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
A451140,"LAC COURTE OREILLES TRIBAL POLIC","03/28/2010","3","SAWYER","57","HUNTER","T","5707","PRIVATE PROPERTY","","CC","0"," ","0","0","A","0","1","1","1","5","","","","","","","","","Y","","","","Y","Y","","Y","","","","","Y","","PP"
F4XM99C,"RIVER FALLS POLICE DEPARTMENT","04/05/2010","7","PIERCE","47","RIVER FALLS","C","4758","PARKING LOT","","CEMETERY RD","0"," ","0","0","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","Y","","","","","","","PL"
A324532,"NEW RICHMOND POLICE DEPARTMENT","04/28/2010","16","ST. CROIX","55","NEW RICHMOND","C","5561","065 N KNOWLES AVE","N","K N 4 ST","0"," ","45.1299324","-92.537422","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
DXLSH5J,"ST CROIX COUNTY SHERIFF","04/28/2010","17","ST. CROIX","55","HUDSON","T","5510","TROUT BROOK RUSTIC RD","","BROOKWOOD DR","0.1","S","44.9978237","-92.724441","B","0","1","1","1","9","","","","","","","","","","","","Y","","Y","","","","","","","","","N"
G5SLK82,"CLARK COUNTY SHERIFF","04/29/2010","20","CLARK","10","SHERMAN","T","1024","SPENCER RD","","CATLIN AVE","0.38","E","44.7562491","-90.4105326","A","0","1","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","","","N"
A316651,"HUDSON POLICE DEPARTMENT","05/01/2010","12","ST. CROIX","55","HUDSON","C","5560","GRANDVIEW DR","","SPRUCE DR","0.02","N","44.9810653","-92.730572","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
CN8860D,"EAU CLAIRE POLICE DEPARTMENT","05/04/2010","7","EAU CLAIRE","18","EAU CLAIRE","C","1855","FULTON ST","","5TH AVE","0.01","W","44.8106046","-91.5100869","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
CN3JPMQ,"EAU CLAIRE POLICE DEPARTMENT","05/14/2010","14","EAU CLAIRE","18","EAU CLAIRE","C","1855","MALL DR","","SKEELS AVE","0.06","S","44.7883638","-91.4612734","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
A310083,"LAKE HALLIE VILLAGE POLICE DEPAR","05/15/2010","16","CHIPPEWA","9","LAKE HALLIE","V","959","PARKING LOT","","COMMERCIAL BLVD","0"," ","0","0","B","0","1","2","1","5","","","","","","","","","","","","","Y","Y","","Y","","","","","","","PL"
A089666,"EAU CLAIRE COUNTY SHERIFF","05/16/2010","19","EAU CLAIRE","18","LINCOLN","T","1806","PRIVATE PROPERTY","","JJ","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","PP"
CN3PW5X,"EAU CLAIRE POLICE DEPARTMENT","05/17/2010","8","EAU CLAIRE","18","EAU CLAIRE","C","1855","OXFORD AVE","","W MADISON ST","0"," ","44.8156032","-91.5093776","A","0","1","1","5","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
F5C6BHT,"MENOMONIE POLICE DEPARTMENT","05/19/2010","13","DUNN","17","MENOMONIE","C","1758","012 CRESCENT ST","E","5TH AVE E","0"," ","44.8781401","-91.9192069","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
A465829,"SUPERIOR POLICE DEPARTMENT","05/19/2010","18","DOUGLAS","16","SUPERIOR","C","1655","035 TOWER AVE","E","2 BELKNAP ST","0"," ","46.7206864","-92.1039063","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
A436491,"NEILLSVILLE POLICE DEPARTMENT","05/21/2010","16","CLARK","10","NEILLSVILLE","C","1061","PARKING LOT","","BOON BLVD","0"," ","0","0","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","PL"
A316625,"HUDSON POLICE DEPARTMENT","05/24/2010","14","ST. CROIX","55","HUDSON","C","5560","CARMICHAEL RD","","OAK RIDGE CIR","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
A007400,"DUNN COUNTY SHERIFF","05/30/2010","20","DUNN","17","RIDGELAND","V","1756","025","N","AA","0.1","S","45.2074369","-91.8925772","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
A316634,"HUDSON POLICE DEPARTMENT","06/01/2010","20","ST. CROIX","55","HUDSON","C","5560","PARKING LOT","","S 2 ST","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
A447289,"BLOOMER POLICE DEPARTMENT","06/07/2010","12","CHIPPEWA","9","BLOOMER","C","955","PARKING LOT","","WOODARD RD","0","N","0","0","C","0","1","1","8","1","","","","","","","","","","","","","Y","Y","","","","","","","","","PL"
A074363,"CLARK COUNTY SHERIFF","06/13/2010","22","CLARK","10","THORP","T","1026","029","E","DICKERSON AVE","0.02","W","44.9521758","-90.8418212","A","0","1","1","1","32","","","","","","","","","","","","","","Y","","","","","","","","","N"
H1B6PR5,"SUPERIOR POLICE DEPARTMENT","06/18/2010","23","DOUGLAS","16","SUPERIOR","C","1655","HAMMOND AVE","","11TH ST N","0","E","46.7253985","-92.097847","A","0","1","1","5","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
CN3QMB7,"EAU CLAIRE POLICE DEPARTMENT","06/20/2010","17","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARKING LOT","","N CLAIREMONT AVE","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","Y","","PL"
C0H4V0C,"CLEAR LAKE POLICE DEPARTMENT","06/28/2010","18","POLK","48","CLEAR LAKE","V","4854","5TH ST NW","","3RD AVE","0.02","N","0","0","O","0","0","1","5","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
A422292,"OSCEOLA POLICE DEPARTMENT","07/02/2010","15","POLK","48","OSCEOLA","V","4859","PARKING LOT","","ZIRDAUS ST","0"," ","0","0","A","0","1","1","1","1","","","","","","","","","","","","","Y","Y","","Y","","","","","","","PL"
A465848,"SUPERIOR POLICE DEPARTMENT","07/08/2010","13","DOUGLAS","16","SUPERIOR","C","1655","035 TOWER AVE","N","N 61ST ST","0"," ","46.6657746","-92.1042892","A","0","2","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
CN3RCM2,"EAU CLAIRE POLICE DEPARTMENT","07/11/2010","5","CHIPPEWA","9","EAU CLAIRE","C","958","ANDERSON DR","","LILAC ST","0.01","S","44.8609554","-91.461494","A","0","1","1","8","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
CN8860M,"EAU CLAIRE POLICE DEPARTMENT","07/12/2010","10","EAU CLAIRE","18","EAU CLAIRE","C","1855","GALLOWAY ST","","MOORE ST","0.25","W","44.8158098","-91.4808259","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","N"
MV7Z99G,"SPOONER POLICE DEPARTMENT","07/12/2010","4","WASHBURN","65","SPOONER","C","6554","PINE ST","N","63 RIVER ST","0"," ","45.8286055","-91.8868917","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
CN3KFTL,"EAU CLAIRE POLICE DEPARTMENT","07/17/2010","12","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARKING LOT","","GATEWAY DR","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
