"DOCTNMBR","AGENCY","CRSHDATE","CRSHHOUR","COUNTY","CNTYCODE","MUNICIPALITY","MUNITYPE","MUNICODE","ONRDWY","ONRDWYDIR","ATRDWY","INTDIS","INTDIR","LATITUDE","LONGITUDE","INJSVR","TOTFATL","TOTINJ","TOTVEH","MNRCOLL","ACCDTYPE","AGGRFLAG","ATVFLAG","BIKEFLAG","BUSFLAG","CMVFLAG","CONSZONE","DEERFLAG","DISTDRVR","IMPAIRED","LANEDP1U","LANEDP2U","MCYCFLAG","OCCPPROT","PEDFLAG","SPEEDFLAG","TEENDRVR","TRAINFLAG","65+DRVR","WNTRROAD","GOVTPROP","HITRUN","LGTRKFLAG","LOCTYPE"
8293193,"MARINETTE COUNTY SHERIFF","12/28/2002","2","MARINETTE","38","WAUSAUKEE","T","3818","C","","FAXTON RD","0.2","W","45.385294969","-87.968537807","K","1","0","2","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
8029957,"SHEBOYGAN POLICE DEPARTMENT","01/06/2003","17","SHEBOYGAN","59","SHEBOYGAN","C","5961","028","E","UNION AVE","0.01","S","43.731825","-87.72800833","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
8272316,"BRILLION POLICE DEPARTMENT","01/25/2003","10","CALUMET","8","BRILLION","C","851","010","E","N MAIN ST","0.02","W","44.18235278","-88.06455556","K","1","3","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
8009843,"APPLETON POLICE DEPARTMENT","02/20/2003","21","CALUMET","8","APPLETON","C","857","S ONEIDA ST","","PRIMROSE","0"," ","44.23077778","-88.40403333","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
7717848,"GREEN BAY POLICE DEPARTMENT","03/02/2003","2","BROWN","5","GREEN BAY","C","556","141","S","N ROOSEVELT ST","0.04","W","44.5123","-87.99976944","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
6515998,"RIPON POLICE DEPARTMENT","05/09/2003","17","FOND DU LAC","20","RIPON","C","2060","E SULLIVAN ST","N","44","0.09","E","43.83838056","-88.83771667","K","1","0","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","","","N"
7454193,"GREEN BAY POLICE DEPARTMENT","06/15/2003","1","BROWN","5","GREEN BAY","C","556","043","N","54 UNIVERSITY AVE","0.04","S","44.51515","-87.94531944","K","1","0","1","1","5","","","","","Y","","","","","","","","","Y","","","","","","","","","N"
7100963,"WISCONSIN STATE PATROL","06/26/2003","16","MARINETTE","38","PESHTIGO","T","3812","D","","REHMS RD","0.2","N","45.07845556","-87.77097778","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
7109230,"APPLETON POLICE DEPARTMENT","09/12/2003","19","OUTAGAMIE","44","APPLETON","C","4458","047 N RICHMOND","N","W PARKWAY BLVD","0.01"," ","44.27842778","-88.41570833","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
7702276,"WISCONSIN STATE PATROL","09/14/2003","1","MANITOWOC","36","KOSSUTH","T","3607","ROCKWOOD RD","","R","0.2","W","44.16797222","-87.70916667","K","1","0","1","1","5","","","","","","","","Y","Y","","","","","Y","","","","","","","","","N"
7649829,"MANITOWOC COUNTY SHERIFF","09/28/2003","19","MANITOWOC","36","COOPERSTOWN","T","3603","NN","","HICKORY GROVE RD","0.5","N","44.3071","-87.88797778","K","1","0","1","1","5","","","","","","","","","Y","","","","Y","Y","","","","","","","","","N"
7972527,"ASHWAUBENON DEPARTMENT OF PUBLIC","10/14/2003","13","BROWN","5","ASHWAUBENON","V","555","PARKING LOT","","RAMADA WAY","0"," ","44.47038056","-88.07645","K","1","0","1","1","5","","","","","Y","","","","","","","","","Y","","","","","","","","","PL"
8000708,"FOND DU LAC COUNTY SHERIFF","11/01/2003","0","FOND DU LAC","20","FRIENDSHIP","T","2011","041","S","OO","0.01","S","43.80621111","-88.49921111","K","1","0","1","1","1","","","","","","","","","Y","","","","","Y","","Y","","","","","","","N"
7354347,"OCONTO COUNTY SHERIFF","11/20/2003","19","OCONTO","42","MOUNTAIN","T","4224","032","N","KNOLLWOOD LN","0.1","N","45.13179167","-88.43415556","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
7749759,"GREEN BAY POLICE DEPARTMENT","12/12/2003","17","BROWN","5","GREEN BAY","C","556","S MILITARY AVE","","WESTERN AVE","0.06","N","44.52682778","-88.06211111","K","1","0","1","1","5","","","","","","","","Y","","","","","","Y","","Y","","","","","","","N"
7709541,"WISCONSIN STATE PATROL","12/18/2003","9","FOND DU LAC","20","ELDORADO","T","2007","041","S","LONE ELM RD","0.57","S","43.88458611","-88.58413333","K","1","0","1","1","5","","","","","","Y","","Y","","","","","","Y","Y","","","","","","","","N"
7405584,"RIPON POLICE DEPARTMENT","02/13/2004","10","FOND DU LAC","20","RIPON","C","2060","W FOND DU LAC ST","","WATSON ST","0"," ","43.84522778","-88.83910833","K","1","0","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
8279273,"MANITOWOC POLICE DEPARTMENT","02/19/2004","8","MANITOWOC","36","MANITOWOC","C","3654","151 WASHINGTON ST","N","13TH ST","0"," ","44.08869167","-87.66454722","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
7302057,"WINNEBAGO COUNTY SHERIFF","04/19/2004","1","WINNEBAGO","70","MENASHA","T","7004","010","W","441","0"," ","44.22108333","-88.44771111","K","1","1","2","5","5","","","","","","","","","Y","","","Y","","Y","","","","","","","","","I"
7087175,"SHEBOYGAN POLICE DEPARTMENT","06/07/2004","11","SHEBOYGAN","59","SHEBOYGAN","C","5961","ONTARIO AVE","","N 5TH ST","0.03","E","43.75513889","-87.70740278","K","1","0","1","3","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
7152079,"WINNEBAGO COUNTY SHERIFF","07/09/2004","22","WINNEBAGO","70","POYGAN","T","7010","D","","RUSHFORD AVE","0.02","W","44.09963333","-88.82030278","K","1","0","1","3","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
7749826,"WISCONSIN STATE PATROL","10/24/2004","22","BROWN","5","ASHWAUBENON","V","555","041","S","ONEIDA ST","0.1","N","44.47151389","-88.07936389","K","1","3","1","1","1","","","","","","","","","Y","","","","","Y","Y","","","","","","","","N"
7268151,"OSHKOSH POLICE DEPARTMENT","12/10/2004","6","WINNEBAGO","70","OSHKOSH","C","7055","076 JACKSON ST","N","W SMITH AVE","0.01","S","44.04486389","-88.54277778","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
7082380,"OUTAGAMIE COUNTY SHERIFF","05/20/2005","23","OUTAGAMIE","44","CENTER","T","4404","A","","O","0"," ","44.35139444","-88.455625","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","I"
8267132,"GREEN BAY POLICE DEPARTMENT","07/17/2005","2","BROWN","5","GREEN BAY","C","556","029 MAIN ST","N","N CLAY ST","0.03","E","44.51249167","-88.00090833","K","1","1","1","1","5","","","","","","","","","Y","","","Y","","Y","","","","","","","","","N"
7746343,"DE PERE POLICE DEPARTMENT","08/27/2005","19","BROWN","5","DE PERE","C","554","057","N","JAMES ST","0.01","S","44.52471667","-88.01610278","K","1","0","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","N"
7265215,"ASHWAUBENON DEPARTMENT OF PUBLIC","08/29/2005","3","BROWN","5","ASHWAUBENON","V","555","172","E","BABCOCK RD","0.5","E","44.48923333","-88.08958333","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
8280120,"OUTAGAMIE COUNTY SHERIFF","09/24/2005","2","OUTAGAMIE","44","DEER CREEK","T","4407","F","","76","0.09","W","44.516825","-88.67923611","K","1","0","1","1","5","","","","","","","","","Y","","","","Y","Y","","","","","","","","","N"
8090523,"KAUKAUNA POLICE DEPARTMENT","09/25/2005","5","OUTAGAMIE","44","KAUKAUNA","C","4459","055","N","Z","0"," ","44.27195278","-88.27375278","K","1","0","1","1","5","","","","","","","","Y","","","","","Y","Y","","","","","","","","","I"
7766311,"OCONTO COUNTY SHERIFF","11/23/2005","17","OCONTO","42","STILES","T","4220","I","","HUSKY LN","0.01","W","44.86018056","-88.06718611","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
8122667,"SHEBOYGAN POLICE DEPARTMENT","12/24/2005","23","SHEBOYGAN","59","SHEBOYGAN","C","5961","S 13 ST","","MARYLAND AVE","0.02","S","43.74509722","-87.72126667","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
9JZF0F9,"WISCONSIN STATE PATROL","02/04/2006","17","BROWN","5","LAWRENCE","T","512","041","N","S","0.4","S","44.38011389","-88.16560833","K","1","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
8274625,"WISCONSIN STATE PATROL","03/07/2006","14","WINNEBAGO","70","NEENAH","T","7005","041","S","G","0.23","N","44.14525","-88.48875556","K","2","0","3","2","1","","","","","Y","","","Y","Y","","","","","Y","Y","","","","","","","","N"
7115671,"CALUMET COUNTY SHERIFF","03/09/2006","15","CALUMET","8","STOCKBRIDGE","T","808","F","","LONG RD","0.2","E","44.03818889","-88.24579167","K","1","0","1","5","5","","","","Y","Y","","","","","","","","Y","Y","","","","Y","","","","","N"
8631363,"SHEBOYGAN POLICE DEPARTMENT","05/25/2006","12","SHEBOYGAN","59","SHEBOYGAN","C","5961","PARKING LOT","","3100 SUPERIOR AVE","0"," ","43.761633503","-87.749020457","K","1","0","2","3","2","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
7426283,"WINNEBAGO COUNTY SHERIFF","07/07/2006","14","WINNEBAGO","70","BLACK WOLF","T","7002","045","N","LONE ELM RD","0"," ","43.89349167","-88.46894444","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
7851943,"MARINETTE COUNTY SHERIFF","08/06/2006","2","MARINETTE","38","POUND","T","3814","141","N","M                              ","0.2","S","45.03316667","-88.04496944","K","1","0","1","0","5","","","","","","Y","","Y","Y","","","","","Y","","","","","","","","","N"
7503939,"GREEN BAY POLICE DEPARTMENT","11/28/2006","10","BROWN","5","GREEN BAY","C","556","054 W MASON ST","S","S ONEIDA ST","0"," ","44.51741944","-88.04628056","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
7354300,"OCONTO COUNTY SHERIFF","11/29/2006","17","OCONTO","42","OCONTO FALLS","T","4216","032","N","SHAWANO LINE RD","0.5","N","44.86128611","-88.24814722","K","1","0","1","0","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
C3W7SVH,"WISCONSIN STATE PATROL","12/19/2006","21","OUTAGAMIE","44","LITTLE CHUTE","V","4456","041","S","N FREEDOM RD","0.06","N","44.29790278","-88.31210556","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
7711780,"BROWN COUNTY SHERIFF","03/03/2007","12","BROWN","5","HOWARD","V","557","PARKING LOT","","RUSSELL CT","0"," ","44.5436028","-88.0881592","K","1","0","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
9LRB1J1,"MARINETTE COUNTY SHERIFF","06/10/2007","3","MARINETTE","38","AMBERG","T","3801","BLACK SAM RD","","141","0.4","E","45.51822222","-87.99035278","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
7403332,"OCONTO COUNTY SHERIFF","06/30/2007","22","OCONTO","42","TOWNSEND","T","4221","032","N","ELM ST","0.02","N","45.32817222","-88.58973056","K","1","0","1","1","1","","","","","","","","Y","Y","","","","","Y","Y","","","","","","","","N"
8558102,"GREEN BAY POLICE DEPARTMENT","07/08/2007","23","BROWN","5","GREEN BAY","C","556","ELIZABETH ST","","SMITH ST","0.01","N","44.51525278","-87.98273611","K","1","1","1","1","1","","","","","","","","Y","Y","","","","","Y","Y","","","","","","","","N"
8275358,"GREEN BAY POLICE DEPARTMENT","07/13/2007","8","BROWN","5","GREEN BAY","C","556","PRIVATE PROPERTY","","COPPENS RD","0"," ","44.5307265","-88.0274647","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PP"
7786955,"OSHKOSH POLICE DEPARTMENT","07/25/2007","12","WINNEBAGO","70","OSHKOSH","C","7055","STERLING AVE","","N MAIN ST","0.01","E","44.02809444","-88.53751111","K","1","1","1","1","1","","","","","Y","","","","","","","","","Y","","","","","","","","","N"
7431196,"BROWN COUNTY SHERIFF","08/06/2007","6","BROWN","5","BELLEVUE","V","560","043","N","ALLOUEZ AVE","0.02","S","44.460375","-87.96121389","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
8591025,"OSHKOSH POLICE DEPARTMENT","09/15/2007","22","WINNEBAGO","70","OSHKOSH","C","7055","045 FOND DU LAC RD","N","GIBSON","0.25","S","43.98232778","-88.53148611","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
8598914,"FOND DU LAC COUNTY SHERIFF","09/25/2007","7","FOND DU LAC","20","CALUMET","T","2005","KIEL RD","","G","0.6","E","43.90628333","-88.191775","K","1","0","1","1","5","","","","","","","","","Y","","","","Y","Y","","Y","","","","","","","N"
7830298,"MANITOWOC COUNTY SHERIFF","10/26/2007","2","MANITOWOC","36","MAPLE GROVE","T","3611","010","E","MAPLE ROCK RD","0.2","W","44.16396111","-87.98787778","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
A053069,"SHEBOYGAN COUNTY SHERIFF","12/31/2007","1","SHEBOYGAN","59","PLYMOUTH","T","5908","PP","","E","0.2","E","43.73253056","-87.9768","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
8706599,"SHEBOYGAN POLICE DEPARTMENT","05/07/2008","15","SHEBOYGAN","59","SHEBOYGAN","C","5961","PARKING LOT","","S BUSINESS DR","0"," ","43.72708056","-87.73411389","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","PL"
D8FLX88,"KEWAUNEE COUNTY SHERIFF","05/26/2008","12","KEWAUNEE","31","PIERCE","T","3108","ALASKA LAKE RD","","42","0.3","N","44.54986667","-87.49073889","K","1","0","1","1","5","","","","","","","","Y","Y","","","","Y","Y","","","","Y","","","","","N"
GHP43RV,"FOND DU LAC COUNTY SHERIFF","06/26/2008","21","FOND DU LAC","20","TAYCHEEDAH","T","2020","151","N","MINAWA BEACH RD","0.1","S","43.84548333","-88.37153333","K","1","1","1","5","1","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
A049569,"SHEBOYGAN COUNTY SHERIFF","07/01/2008","21","SHEBOYGAN","59","SCOTT","T","5911","S","","W","0.2","S","43.62918056","-88.06511944","K","1","1","1","1","5","","","","","","","","Y","Y","","","","","Y","","Y","","","","","","","N"
C3VNRTL,"WISCONSIN STATE PATROL","07/11/2008","13","OUTAGAMIE","44","APPLETON","C","4458","041 SB","S","441 SB","0.3","S","44.29823611","-88.36248056","K","1","3","1","1","1","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
8191139,"PULASKI VILLAGE POLICE DEPARTMEN","07/23/2008","6","BROWN","5","PULASKI","V","552","PRIVATE PROPERTY","","E GLENBROOK DR","0"," ","44.6722157","-88.2426025","K","1","0","1","1","30","","","","","","","","","","","","","Y","Y","","","","","","","","","PP"
A138819,"MANITOWOC COUNTY SHERIFF","10/14/2008","18","MANITOWOC","36","MANITOWOC","T","3609","JOHNSTON DR","","GOODWIN RD","0.1","S","44.13691667","-87.6406","K","1","0","1","1","5","","","","","","","","","","","","","","Y","Y","","","","","","","","N"
C3VNRTZ,"WISCONSIN STATE PATROL","10/18/2008","19","MANITOWOC","36","FRANKLIN","T","3605","GRIMMS ROAD SB","","HILLCREST RD","0.85","N","44.20952778","-87.90238333","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
A257742,"BROWN COUNTY SHERIFF","10/23/2008","18","BROWN","5","NEW DENMARK","T","514","R GREEN BAY RD","","T MARIBEL RD","0.2","E","44.33403889","-87.80273333","K","1","0","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
FZ7FQPJ,"OSHKOSH POLICE DEPARTMENT","02/08/2009","8","WINNEBAGO","70","OSHKOSH","C","7055","PEARL AVE","","MARKET ST","0"," ","44.016575","-88.53933889","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","I"
9H3HZVV,"FOND DU LAC POLICE DEPARTMENT","06/25/2009","6","FOND DU LAC","20","FOND DU LAC","C","2059","S SEYMOUR ST","","S MILITARY RD","0.05","N","43.76464722","-88.46715","K","1","1","1","1","5","","","","","","","","","Y","","","","","Y","Y","","","","","","","","N"
CJ17SVL,"WINNEBAGO COUNTY SHERIFF","07/03/2009","13","WINNEBAGO","70","ALGOMA","T","7001","041 NB","N","21 EB","0.2","S","44.02982222","-88.58241944","K","1","0","1","5","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
8356585,"MANITOWOC COUNTY SHERIFF","08/13/2009","6","MANITOWOC","36","WHITELAW","V","3658","010 W MENASHA AVE","E","PINE ST","0.06","W","44.14463889","-87.827025","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
7415613,"OCONTO COUNTY SHERIFF","08/22/2009","0","OCONTO","42","LENA","T","4210","141","N","MCCARTHY RD","0.02","S","44.90083889","-88.04543056","K","1","1","2","1","5","","","","","","","","","Y","","","","Y","Y","","","","","","","","","I"
C3XCW60,"WISCONSIN STATE PATROL","09/18/2009","23","WINNEBAGO","70","NEENAH","C","7054","PARKING LOT","","W WINNECONNE AVE","0"," ","44.17641667","-88.49058056","K","1","0","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
A210185,"SHEBOYGAN COUNTY SHERIFF","11/19/2009","16","SHEBOYGAN","59","HOLLAND","T","5903","A","","GIBBONS RD","0.5","E","43.62302778","-87.80951389","K","1","0","1","1","5","","","","","","","","Y","Y","","","","","Y","","","","Y","","","","","N"
FZ75LBC,"OSHKOSH POLICE DEPARTMENT","01/02/2010","9","WINNEBAGO","70","OSHKOSH","C","7055","PARKING LOT","","S KOELLER ST","0"," ","0","0","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
A279390,"GREEN BAY POLICE DEPARTMENT","01/04/2010","10","BROWN","5","GREEN BAY","C","556","CLEMENT ST","","BASTEN ST","0.02","N","44.5096496","-87.9619066","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
A004238,"GREEN BAY POLICE DEPARTMENT","01/05/2010","2","BROWN","5","GREEN BAY","C","556","PARKING LOT","","S FISK ST","0","E","0","0","B","0","1","1","6","5","","","","","","","","","","","","","Y","Y","","Y","","","","","Y","","PL"
A148209,"GREEN BAY POLICE DEPARTMENT","01/09/2010","20","BROWN","5","GREEN BAY","C","556","S WEBSTER AVE","","PORLIER ST","0"," ","44.5000844","-88.0119299","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
CJ0577K,"WINNEBAGO COUNTY SHERIFF","01/10/2010","2","WINNEBAGO","70","NEENAH","T","7005","041","S","BREEZEWOOD LN","0.1","N","44.1588988","-88.4854452","B","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
9H28614,"FOND DU LAC POLICE DEPARTMENT","01/12/2010","12","FOND DU LAC","20","FOND DU LAC","C","2059","PRIVATE PROPERTY","","6TH ST","0","S","0","0","C","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","PP"
A270679,"APPLETON POLICE DEPARTMENT","01/18/2010","18","OUTAGAMIE","44","APPLETON","C","4458","E COLLEGE AVE","","N LAWE ST","0.01"," ","44.261933","-88.3970852","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
A271164,"APPLETON POLICE DEPARTMENT","01/18/2010","17","OUTAGAMIE","44","APPLETON","C","4458","E FIRST AVE","","DREW ST","0.01","W","44.2884716","-88.4002987","A","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","Y","","","","","N"
CD1WSV9,"NEENAH POLICE DEPARTMENT","01/18/2010","15","WINNEBAGO","70","NEENAH","C","7054","PARKING LOT","","S COMMERCIAL ST","0"," ","0","0","A","0","1","1","5","9","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
A356621,"APPLETON POLICE DEPARTMENT","01/18/2010","7","OUTAGAMIE","44","APPLETON","C","4458","PARKING LOT","","S ONEIDA ST","0"," ","0","0","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
A002919,"ASHWAUBENON DEPARTMENT OF PUBLIC","01/20/2010","17","BROWN","5","ASHWAUBENON","V","555","CTH EB PACKERLAND DR","","W PAULSON RD","0"," ","44.4881604","-88.1090312","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
A004288,"GREEN BAY POLICE DEPARTMENT","01/21/2010","16","BROWN","5","GREEN BAY","C","556","E MASON ST","","S IRWIN AVE","0"," ","44.5015529","-88.0020668","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
C3W1506,"WISCONSIN STATE PATROL","01/23/2010","8","FOND DU LAC","20","FOND DU LAC","T","2009","041 SB","S","175","0.12","N","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
FZ77SZC,"OSHKOSH POLICE DEPARTMENT","01/23/2010","21","WINNEBAGO","70","OSHKOSH","C","7055","MERRITT AVE","","BOWEN ST","0"," ","44.019657","-88.5274815","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
A320251,"GREEN BAY POLICE DEPARTMENT","01/23/2010","2","BROWN","5","GREEN BAY","C","556","PARKING LOT","","N ADAMS ST","0"," ","0","0","O","0","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","Y","","PL"
FZ7D878,"OSHKOSH POLICE DEPARTMENT","01/28/2010","12","WINNEBAGO","70","OSHKOSH","C","7055","PARKING LOT","","WESTOWNE AVE","0"," ","0","0","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
A242521,"MANITOWOC POLICE DEPARTMENT","01/29/2010","","MANITOWOC","36","MANITOWOC","C","3654","CUSTER ST","","S 30TH ST","0"," ","44.0882236","-87.6852882","B","0","1","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","","","I"
DNHBRR8,"HORTONVILLE  POLICE DEPARTMENT","02/02/2010","3","OUTAGAMIE","44","HORTONVILLE","V","4454","N OLK ST","","E CEDAR ST","0.04","N","44.3375003","-88.6354816","B","0","1","1","5","1","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
9H28X9J,"FOND DU LAC POLICE DEPARTMENT","02/03/2010","10","FOND DU LAC","20","FOND DU LAC","C","2059","E 2ND ST","","S MAIN ST","0.01","E","43.7753","-88.4467053","B","0","2","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
C3W99F3,"WISCONSIN STATE PATROL","02/05/2010","18","SHEBOYGAN","59","HOWARDS GROVE","V","5963","032 MADISON AVE","N","ROOSEVELT AVE","0.08","S","43.8399584","-87.8257662","A","0","1","1","1","5","","","","","","","","","","","","","","Y","Y","","","","","","","","N"
